ngInterval': 60, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.0075', 'lowerFundingRate': '-0.0075'}
{'symbol': 'AUCTIONUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'AUCTION', 'quoteCoin': 'USDT', 'launchTime': '1690526070000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '5250.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '26250.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 240, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.02', 'lowerFundingRate': '-0.02'}
{'symbol': 'TAOUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'TAO', 'quoteCoin': 'USDT', 'launchTime': '1706601081000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '2', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.01', 'maxPrice': '19999.98', 'tickSize': '0.01'}, 'lotSizeFilter': {'maxOrderQty': '40.000', 'minOrderQty': '0.001', 'qtyStep': '0.001', 'postOnlyMaxOrderQty': '200.000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.006', 'lowerFundingRate': '-0.006'}
{'symbol': 'THETAUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'THETA', 'quoteCoin': 'USDT', 'launchTime': '1628726400000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '36000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '360000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'TIAUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'TIA', 'quoteCoin': 'USDT', 'launchTime': '1698768749000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0010', 'maxPrice': '1999.9980', 'tickSize': '0.0010'}, 'lotSizeFilter': {'maxOrderQty': '10000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '50000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.0225', 'lowerFundingRate': '-0.0225'}
{'symbol': 'TLMUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'TLM', 'quoteCoin': 'USDT', 'launchTime': '1635379200000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '6', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.000001', 'maxPrice': '1.999998', 'tickSize': '0.000001'}, 'lotSizeFilter': {'maxOrderQty': '500000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '5000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'TOKENUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'TOKEN', 'quoteCoin': 'USDT', 'launchTime': '1699011701000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '500000', 'minOrderQty': '10', 'qtyStep': '10', 'postOnlyMaxOrderQty': '2500000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}
{'symbol': 'TOMIUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'TOMI', 'quoteCoin': 'USDT', 'launchTime': '1696919770000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '10000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '50000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'TONUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'TON', 'quoteCoin': 'USDT', 'launchTime': '1693460834000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0010', 'maxPrice': '1999.9980', 'tickSize': '0.0010'}, 'lotSizeFilter': {'maxOrderQty': '25000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '125000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'TRBUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'TRB', 'quoteCoin': 'USDT', 'launchTime': '1654828244000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.010', 'maxPrice': '19999.980', 'tickSize': '0.010'}, 'lotSizeFilter': {'maxOrderQty': '500.00', 'minOrderQty': '0.01', 'qtyStep': '0.01', 'postOnlyMaxOrderQty': '5000.00'}, 'unifiedMarginTrade': True, 'fundingInterval': 240, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'TRUUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'TRU', 'quoteCoin': 'USDT', 'launchTime': '1678343222000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '400000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '2000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'TRXUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'TRX', 'quoteCoin': 'USDT', 'launchTime': '1628726400000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '2200000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '22000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'TUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'T', 'quoteCoin': 'USDT', 'launchTime': '1678087595000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '800000', 'minOrderQty': '10', 'qtyStep': '10', 'postOnlyMaxOrderQty': '4000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'TWTUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'TWT', 'quoteCoin': 'USDT', 'launchTime': '1668666261000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '12100.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '121000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'UMAUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'UMA', 'quoteCoin': 'USDT', 'launchTime': '1686210562000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '13000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '65000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.02', 'lowerFundingRate': '-0.02'}
{'symbol': 'UNIUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'UNI', 'quoteCoin': 'USDT', 'launchTime': '1638230400000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '17400.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '174000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'USDCUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'USDC', 'quoteCoin': 'USDT', 'launchTime': '1690979109000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '400000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '4000000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'USTCUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'USTC', 'quoteCoin': 'USDT', 'launchTime': '1701067354000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '250000', 'minOrderQty': '10', 'qtyStep': '10', 'postOnlyMaxOrderQty': '1250000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.009', 'lowerFundingRate': '-0.009'}
{'symbol': 'VETUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'VET', 'quoteCoin': 'USDT', 'launchTime': '1634774400000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '1164700', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '11647000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'VGXUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'VGX', 'quoteCoin': 'USDT', 'launchTime': '1690869952000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '180000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '900000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'VRAUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'VRA', 'quoteCoin': 'USDT', 'launchTime': '1696325826000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '6', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '16.67', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.000001', 'maxPrice': '1.999998', 'tickSize': '0.000001'}, 'lotSizeFilter': {'maxOrderQty': '4000000', 'minOrderQty': '100', 'qtyStep': '100', 'postOnlyMaxOrderQty': '20000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.0225', 'lowerFundingRate': '-0.0225'}
{'symbol': 'WAVESUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'WAVES', 'quoteCoin': 'USDT', 'launchTime': '1641363520000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0005', 'maxPrice': '999.9990', 'tickSize': '0.0005'}, 'lotSizeFilter': {'maxOrderQty': '29400.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '294000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'WAXPUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'WAXP', 'quoteCoin': 'USDT', 'launchTime': '1696918909000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '16.67', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '600000', 'minOrderQty': '10', 'qtyStep': '10', 'postOnlyMaxOrderQty': '3000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.0225', 'lowerFundingRate': '-0.0225'}
{'symbol': 'WIFUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'WIF', 'quoteCoin': 'USDT', 'launchTime': '1704965504000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '80000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '400000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'WLDUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'WLD', 'quoteCoin': 'USDT', 'launchTime': '1690184920000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '12000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '60000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'WOOUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'WOO', 'quoteCoin': 'USDT', 'launchTime': '1661830235000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '110800.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '1108000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'XAIUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'XAI', 'quoteCoin': 'USDT', 'launchTime': '1704879965000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '30000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '150000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.006', 'lowerFundingRate': '-0.006'}
{'symbol': 'XEMUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'XEM', 'quoteCoin': 'USDT', 'launchTime': '1637731965000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '420000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '4200000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.02', 'lowerFundingRate': '-0.02'}
{'symbol': 'XLMUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'XLM', 'quoteCoin': 'USDT', 'launchTime': '1628726400000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '500000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '5000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'XMRUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'XMR', 'quoteCoin': 'USDT', 'launchTime': '1640143015000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '2', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '16.67', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.01', 'maxPrice': '19999.98', 'tickSize': '0.01'}, 'lotSizeFilter': {'maxOrderQty': '280.00', 'minOrderQty': '0.01', 'qtyStep': '0.01', 'postOnlyMaxOrderQty': '2800.00'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}
{'symbol': 'XRDUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'XRD', 'quoteCoin': 'USDT', 'launchTime': '1702361116000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '200000', 'minOrderQty': '10', 'qtyStep': '10', 'postOnlyMaxOrderQty': '1000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'XRPUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'XRP', 'quoteCoin': 'USDT', 'launchTime': '1514764800000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '75.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '1800000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '18000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.0075', 'lowerFundingRate': '-0.0075'}
{'symbol': 'XTZUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'XTZ', 'quoteCoin': 'USDT', 'launchTime': '1514764800000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '26800.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '268000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'XVGUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'XVG', 'quoteCoin': 'USDT', 'launchTime': '1688541486000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '7', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0000005', 'maxPrice': '0.9999990', 'tickSize': '0.0000005'}, 'lotSizeFilter': {'maxOrderQty': '8000000', 'minOrderQty': '100', 'qtyStep': '100', 'postOnlyMaxOrderQty': '40000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.02', 'lowerFundingRate': '-0.02'}
{'symbol': 'XVSUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'XVS', 'quoteCoin': 'USDT', 'launchTime': '1694159027000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0010', 'maxPrice': '1999.9980', 'tickSize': '0.0010'}, 'lotSizeFilter': {'maxOrderQty': '4500.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '22500.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'YFIIUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'YFII', 'quoteCoin': 'USDT', 'launchTime': '1692174480000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '2', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.10', 'maxPrice': '199999.80', 'tickSize': '0.10'}, 'lotSizeFilter': {'maxOrderQty': '80.000', 'minOrderQty': '0.001', 'qtyStep': '0.001', 'postOnlyMaxOrderQty': '400.000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'YFIUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'YFI', 'quoteCoin': 'USDT', 'launchTime': '1638921600000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '0', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '1', 'maxPrice': '1999998', 'tickSize': '1'}, 'lotSizeFilter': {'maxOrderQty': '3.0000', 'minOrderQty': '0.0001', 'qtyStep': '0.0001', 'postOnlyMaxOrderQty': '30.0000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
